sort,userId,paymentDay,store,categorySort,usageFee
385,test,2023/7/6 0:00,ウエルシア,7,401
386,test,2023/7/6 0:00,イオンビッグ,7,822
387,test,2023/7/7 0:00,イオンビッグ,7,970
388,test,2023/7/7 0:00,ＧＭＯとくとくＢＢ,3,4559
389,test,2023/7/8 0:00,イオンビッグ,7,984
390,test,2023/7/9 0:00,ローソン,7,348
391,test,2023/7/9 0:00,イオンビッグ,7,974
392,test,2023/7/10 0:00,ウエルシア,7,401
393,test,2023/7/10 0:00,ウエルシア,7,411
394,test,2023/7/10 0:00,携帯の端末代,3,4660
395,test,2023/7/10 0:00,携帯の利用料金,3,366
396,test,2023/7/11 0:00,マクドナルドモバイルオ－ダ－,14,800
397,test,2023/7/11 0:00,ウエルシア,7,401
398,test,2023/7/12 0:00,マクドナルドモバイルオ－ダ－,14,800
399,test,2023/7/12 0:00,ウエルシア,7,295
400,test,2023/7/13 0:00,セリア,8,220
401,test,2023/7/13 0:00,ウエルシア,7,739
402,test,2023/7/13 0:00,イオンビッグ,7,320
403,test,2023/7/14 0:00,ウエルシア,7,412
404,test,2023/7/15 0:00,ローソン,7,348
405,test,2023/7/15 0:00,イオンビッグ,7,410
406,test,2023/7/15 0:00,イオンビッグ,7,1526
407,test,2023/7/1 0:00,ユーネクストサービス利用料,11,2189
408,test,2023/7/10 0:00,中部電力,4,3178
409,test,2023/7/11 0:00,ガス代,4,4070
410,test,2023/7/16 0:00,マクドナルドモバイルオ－ダ－,14,800
411,test,2023/7/16 0:00,ローソン,7,348
412,test,2023/7/16 0:00,ウエルシア,7,1609
413,test,2023/7/17 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,880
414,test,2023/7/17 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,3951
415,test,2023/7/17 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,3975
416,test,2023/7/17 0:00,ローソン,7,210
417,test,2023/7/17 0:00,イオンビッグ,7,956
418,test,2023/7/18 0:00,ＧＯＯＧＬＥ　ＰＬＡＹ　ＪＡＰＡＮ,11,15800
419,test,2023/7/18 0:00,ウエルシア,7,412
420,test,2023/7/18 0:00,イオンビッグ,7,530
421,test,2023/7/19 0:00,ウエルシア,7,412
422,test,2023/7/19 0:00,イオンビッグ,7,884
423,test,2023/7/20 0:00,ウエルシア,7,412
424,test,2023/7/20 0:00,イオンビッグ,7,624
425,test,2023/7/20 0:00,携帯の利用料金,3,990
426,test,2023/7/21 0:00,あんしん生命　保険料,2,5754
427,test,2023/7/21 0:00,あんしん生命　保険料,2,4312
428,test,2023/7/21 0:00,ウエルシア,7,412
429,test,2023/7/21 0:00,イオンビッグ,7,777
430,test,2023/7/22 0:00,ローソン,7,348
431,test,2023/7/22 0:00,ローソン,7,110
432,test,2023/7/22 0:00,イオンビッグ,7,2250
433,test,2023/7/23 0:00,マクドナルドモバイルオ－ダ－,14,800
434,test,2023/7/23 0:00,イオンビッグ,7,875
435,test,2023/7/24 0:00,ウエルシア,7,412
436,test,2023/7/25 0:00,マクドナルドモバイルオ－ダ－,14,800
437,test,2023/7/25 0:00,ウエルシア,7,412
438,test,2023/7/26 0:00,ウエルシア,7,412
439,test,2023/7/26 0:00,イオンビッグ,7,941
440,test,2023/7/27 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,1607
441,test,2023/7/27 0:00,ウエルシア,7,412
442,test,2023/7/27 0:00,セブン－イレブン,7,240
443,test,2023/7/28 0:00,マクドナルドモバイルオ－ダ－,14,800
444,test,2023/7/28 0:00,ウエルシア,7,412
445,test,2023/7/29 0:00,イオンビッグ,7,502
446,test,2023/7/29 0:00,イオンビッグ,7,1402
447,test,2023/7/30 0:00,ローソン,7,359
448,test,2023/7/30 0:00,ウエルシア,7,682
449,test,2023/7/31 0:00,スキヤ,14,580
450,test,2023/7/31 0:00,ローソン,7,359
451,test,2023/7/31 0:00,ウエルシア,7,412
452,test,2023/8/1 0:00,ウエルシア,7,414
453,test,2023/8/2 0:00,スキヤ,14,580
454,test,2023/8/2 0:00,ローソン,7,138
455,test,2023/8/2 0:00,ウエルシア,7,414
456,test,2023/8/3 0:00,セリア,8,220
457,test,2023/8/3 0:00,ローソン,7,359
458,test,2023/8/3 0:00,ウエルシア,7,509
459,test,2023/8/3 0:00,イオンビッグ,7,446
460,test,2023/8/3 0:00,ａｕ損保（月払）,2,340
461,test,2023/8/4 0:00,ウエルシア,7,414
462,test,2023/8/5 0:00,イオンビッグ,7,759
463,test,2023/8/5 0:00,イオンビッグ,7,1404
464,test,2023/8/6 0:00,イオンビッグ,7,1235
465,test,2023/8/7 0:00,ウエルシア,7,390
466,test,2023/8/8 0:00,マクドナルド,14,800
467,test,2023/8/8 0:00,中部電力,4,4147
468,test,2023/8/8 0:00,ウエルシア,7,414
469,test,2023/8/8 0:00,ＧＭＯとくとくＢＢ,3,4559
470,test,2023/8/9 0:00,ウエルシア,7,414
471,test,2023/8/10 0:00,マクドナルドモバイルオ－ダ－,14,800
472,test,2023/8/10 0:00,ウエルシア,7,414
473,test,2023/8/10 0:00,携帯の端末代,3,4660
474,test,2023/8/10 0:00,携帯の利用料金,3,44
475,test,2023/8/10 0:00,携帯の利用料金,3,366
476,test,2023/8/11 0:00,イオンビッグ,7,1051
477,test,2023/8/11 0:00,イオンビッグ,7,1780
478,test,2023/8/12 0:00,マクドナルドモバイルオ－ダ－,14,800
479,test,2023/8/12 0:00,イオンビッグ,7,1068
480,test,2023/8/14 0:00,ウエルシア,7,414
481,test,2023/8/15 0:00,ウエルシア,7,414
482,test,2023/8/1 0:00,ユーネクストサービス利用料,11,2189
483,test,2023/8/11 0:00,ガス代,4,3938
484,test,2023/8/16 0:00,ウエルシア,7,414
485,test,2023/8/17 0:00,ヤタイズシ,14,1099
486,test,2023/8/17 0:00,マクドナルドモバイルオ－ダ－,14,800
487,test,2023/8/17 0:00,ウエルシア,7,913
488,test,2023/8/18 0:00,ウエルシア,7,414
489,test,2023/8/19 0:00,イオンビッグ,7,907
490,test,2023/8/19 0:00,イオンビッグ,7,774
491,test,2023/8/20 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,2668
492,test,2023/8/20 0:00,イオンビッグ,7,932
493,test,2023/8/20 0:00,イオンビッグ,7,683
494,test,2023/8/20 0:00,携帯の利用料金,3,990
495,test,2023/8/21 0:00,マクドナルドモバイルオ－ダ－,14,1050
496,test,2023/8/21 0:00,あんしん生命　保険料,2,5754
497,test,2023/8/21 0:00,あんしん生命　保険料,2,4312
498,test,2023/8/21 0:00,ウエルシア,7,620
499,test,2023/8/22 0:00,ウエルシア,7,414
500,test,2023/8/22 0:00,イオンビッグ,7,901
501,test,2023/8/23 0:00,イオンビッグ,7,912
502,test,2023/8/23 0:00,イオンビッグ,7,955
503,test,2023/8/24 0:00,スキヤ,14,580
504,test,2023/8/24 0:00,ウエルシア,7,414
505,test,2023/8/25 0:00,マクドナルドモバイルオ－ダ－,14,800
506,test,2023/8/25 0:00,ウエルシア,7,390
507,test,2023/8/26 0:00,イオンビッグ,7,763
508,test,2023/8/26 0:00,イオンビッグ,7,1456
509,test,2023/8/27 0:00,マクドナルドモバイルオ－ダ－,14,820
510,test,2023/8/28 0:00,ウエルシア,7,414
511,test,2023/8/28 0:00,イオンビッグ,7,639
512,test,2023/8/29 0:00,ウエルシア,7,414
513,test,2023/8/29 0:00,イオンビッグ,7,815
514,test,2023/8/30 0:00,ウエルシア,7,382
515,test,2023/8/30 0:00,セブン－イレブン,7,397
516,test,2023/8/31 0:00,ウエルシア,7,382
517,test,2023/8/31 0:00,セブン－イレブン,7,341
518,test,2023/9/1 0:00,ウエルシア,7,412
519,test,2023/9/1 0:00,イオンビッグ,7,1452
520,test,2023/9/2 0:00,イオンビッグ,7,596
521,test,2023/9/2 0:00,イオンビッグ,7,1500
522,test,2023/9/3 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,2493
523,test,2023/9/3 0:00,マクドナルドモバイルオ－ダ－,14,800
524,test,2023/9/3 0:00,イオンビッグ,7,729
525,test,2023/9/4 0:00,ウエルシア,7,308
526,test,2023/9/4 0:00,ウエルシア,7,343
527,test,2023/9/4 0:00,イオンビッグ,7,872
528,test,2023/9/5 0:00,ウエルシア,7,414
529,test,2023/9/5 0:00,セブン－イレブン,7,572
530,test,2023/9/5 0:00,ａｕ損保（月払）,2,340
531,test,2023/9/6 0:00,マクドナルドモバイルオ－ダ－,14,950
532,test,2023/9/6 0:00,ウエルシア,7,414
533,test,2023/9/7 0:00,ローソン,7,710
534,test,2023/9/7 0:00,ウエルシア,7,390
535,test,2023/9/7 0:00,ＧＭＯとくとくＢＢ,3,4559
536,test,2023/9/8 0:00,中部電力,4,4225
537,test,2023/9/8 0:00,ウエルシア,7,390
538,test,2023/9/8 0:00,イオンビッグ,7,1123
539,test,2023/9/9 0:00,イオンビッグ,7,641
540,test,2023/9/9 0:00,イオンビッグ,7,1962
541,test,2023/9/10 0:00,マクドナルドモバイルオ－ダ－,14,950
542,test,2023/9/10 0:00,イオンビッグ,7,1237
543,test,2023/9/10 0:00,携帯の端末代,3,4660
544,test,2023/9/10 0:00,携帯の利用料金,3,88
545,test,2023/9/10 0:00,携帯の利用料金,3,366
546,test,2023/9/11 0:00,ウエルシア,7,412
547,test,2023/9/11 0:00,イオンビッグ,7,856
548,test,2023/9/12 0:00,ウエルシア,7,412
549,test,2023/9/13 0:00,ウエルシア,7,444
550,test,2023/9/13 0:00,セブン－イレブン,7,341
551,test,2023/9/14 0:00,ウエルシア,7,563
552,test,2023/9/14 0:00,セブン－イレブン,7,341
553,test,2023/9/15 0:00,ウエルシア,7,412
554,test,2023/9/15 0:00,イオンビッグ,7,1144
555,test,2023/9/1 0:00,ユーネクストサービス利用料,11,2189
556,test,2023/9/12 0:00,ガス代,4,4004
557,test,2023/9/16 0:00,ステ－キハウス　ナカハラ,13,10000
558,test,2023/9/16 0:00,タクシー,13,1010
559,test,2023/9/16 0:00,スターバックスコーヒージャパン,13,579
560,test,2023/9/16 0:00,マツモトキヨシ　京都タワ－サンド店,13,684
561,test,2023/9/16 0:00,ＪＲ東海,13,9900
562,test,2023/9/16 0:00,ＪＲ東海,13,9900
563,test,2023/9/16 0:00,京都ポルタ,13,1890
564,test,2023/9/17 0:00,マクドナルドモバイルオ－ダ－,14,800
565,test,2023/9/17 0:00,イオンビッグ,7,1480
566,test,2023/9/18 0:00,ウエルシア,7,671
567,test,2023/9/18 0:00,イオンビッグ,7,711
568,test,2023/9/19 0:00,ウエルシア,7,444
569,test,2023/9/19 0:00,イオンビッグ,7,729
570,test,2023/9/20 0:00,ウエルシア,7,412
571,test,2023/9/20 0:00,イオンビッグ,7,790
572,test,2023/9/20 0:00,携帯の利用料金,3,990
573,test,2023/9/21 0:00,あんしん生命　保険料,2,4312
574,test,2023/9/21 0:00,あんしん生命　保険料,2,5754
575,test,2023/9/21 0:00,ウエルシア,7,412
576,test,2023/9/21 0:00,セブン－イレブン,7,341
577,test,2023/9/22 0:00,ウエルシア,7,412
578,test,2023/9/22 0:00,イオンビッグ,7,964
579,test,2023/9/23 0:00,マクドナルドモバイルオ－ダ－,14,870
580,test,2023/9/23 0:00,イオンビッグ,7,1415
581,test,2023/9/24 0:00,イオンビッグ,7,719
582,test,2023/9/25 0:00,ウエルシア,7,412
583,test,2023/9/25 0:00,イオンビッグ,7,557
584,test,2023/9/26 0:00,ウエルシア,7,412
585,test,2023/9/26 0:00,イオンビッグ,7,790
586,test,2023/9/27 0:00,ウエルシア,7,412
587,test,2023/9/27 0:00,イオンビッグ,7,733
588,test,2023/9/28 0:00,ウエルシア,7,423
589,test,2023/9/28 0:00,イオンビッグ,7,743
590,test,2023/9/29 0:00,ウエルシア,7,603
591,test,2023/9/29 0:00,イオンビッグ,7,739
592,test,2023/9/30 0:00,マクドナルドモバイルオ－ダ－,14,800
593,test,2023/9/30 0:00,イオンビッグ,7,825
594,test,2023/10/1 0:00,イオンビッグ,7,988
595,test,2023/10/2 0:00,ウエルシア,7,401
596,test,2023/10/2 0:00,イオンビッグ,7,735
597,test,2023/10/3 0:00,ウエルシア,7,401
598,test,2023/10/3 0:00,イオンビッグ,7,628
599,test,2023/10/4 0:00,ウエルシア,7,401
600,test,2023/10/4 0:00,ウエルシア,7,727
601,test,2023/10/4 0:00,ａｕ損保（月払）,2,340
602,test,2023/10/5 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,7857
603,test,2023/10/5 0:00,ウエルシア,7,401
604,test,2023/10/5 0:00,イオンビッグ,7,801
605,test,2023/10/6 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,924
606,test,2023/10/6 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,480
607,test,2023/10/6 0:00,ウエルシア,7,507
608,test,2023/10/6 0:00,イオンビッグ,7,1653
609,test,2023/10/6 0:00,ＧＭＯとくとくＢＢ,3,4559
610,test,2023/10/7 0:00,マクドナルドモバイルオ－ダ－,14,800
611,test,2023/10/7 0:00,ヘアサロンアツミ,11,4000
612,test,2023/10/7 0:00,イオンビッグ,7,1636
613,test,2023/10/8 0:00,ローソン,7,850
614,test,2023/10/8 0:00,ローソン,7,283
615,test,2023/10/8 0:00,イオンビッグ,7,1502
616,test,2023/10/9 0:00,イオンビッグ,7,1073
617,test,2023/10/10 0:00,中部電力,4,3742
618,test,2023/10/10 0:00,ウエルシア,7,380
619,test,2023/10/10 0:00,イオンビッグ,7,786
620,test,2023/10/10 0:00,携帯の端末代,3,4660
621,test,2023/10/10 0:00,携帯の利用料金,3,366
622,test,2023/10/11 0:00,ウエルシア,7,380
623,test,2023/10/11 0:00,イオンビッグ,7,1115
624,test,2023/10/12 0:00,ウエルシア,7,412
625,test,2023/10/12 0:00,イオンビッグ,7,739
626,test,2023/10/13 0:00,ウエルシア,7,412
627,test,2023/10/13 0:00,セブン－イレブン,7,395
628,test,2023/10/14 0:00,イオンビッグ,7,1109
629,test,2023/10/15 0:00,マクドナルドモバイルオ－ダ－,14,800
630,test,2023/10/15 0:00,イオンビッグ,7,997
631,test,2023/10/1 0:00,ユーネクストサービス利用料,11,2189
632,test,2023/10/11 0:00,ガス代,4,572
633,test,2023/10/16 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,2704
634,test,2023/10/16 0:00,ウエルシア,7,425
635,test,2023/10/16 0:00,イオンビッグ,7,1176
636,test,2023/10/17 0:00,ウエルシア,7,401
637,test,2023/10/17 0:00,イオンビッグ,7,873
638,test,2023/10/18 0:00,ウエルシア,7,388
639,test,2023/10/18 0:00,イオンビッグ,7,772
640,test,2023/10/19 0:00,UDEMY / +905326253880,11,3600
641,test,2023/10/19 0:00,ウエルシア,7,401
642,test,2023/10/19 0:00,イオンビッグ,7,743
643,test,2023/10/20 0:00,エツクスサ－バ－,11,1428
644,test,2023/10/20 0:00,ウエルシア,7,412
645,test,2023/10/20 0:00,イオンビッグ,7,1037
646,test,2023/10/21 0:00,マクドナルドモバイルオ－ダ－,14,800
647,test,2023/10/21 0:00,あんしん生命　保険料,2,4312
648,test,2023/10/21 0:00,あんしん生命　保険料,2,5754
649,test,2023/10/21 0:00,イオンビッグ,7,1486
650,test,2023/10/21 0:00,携帯の利用料金,3,990
651,test,2023/10/22 0:00,イオンビッグ,7,1009
652,test,2023/10/23 0:00,ウエルシア,7,651
653,test,2023/10/23 0:00,ウエルシア,7,401
654,test,2023/10/24 0:00,ウエルシア,7,412
655,test,2023/10/24 0:00,イオンビッグ,7,791
656,test,2023/10/25 0:00,ウエルシア,7,436
657,test,2023/10/25 0:00,イオンビッグ,7,721
658,test,2023/10/26 0:00,セリア,8,220
659,test,2023/10/26 0:00,マクドナルドモバイルオ－ダ－,14,800
660,test,2023/10/26 0:00,ウエルシア,7,401
661,test,2023/10/27 0:00,ウエルシア,7,401
662,test,2023/10/27 0:00,イオンビッグ,7,1306
663,test,2023/10/28 0:00,ローソン,7,268
664,test,2023/10/28 0:00,イオンビッグ,7,995
665,test,2023/10/29 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,2595
666,test,2023/10/29 0:00,ウエルシア,7,1830
667,test,2023/10/29 0:00,イオンビッグ,7,1590
668,test,2023/10/30 0:00,ウエルシア,7,401
669,test,2023/10/30 0:00,セブン－イレブン,7,395
670,test,2023/10/31 0:00,ウエルシア,7,401
671,test,2023/10/31 0:00,イオンビッグ,7,943
672,test,2023/11/1 0:00,ウエルシア,7,455
673,test,2023/11/1 0:00,ウエルシア,7,655
674,test,2023/11/1 0:00,イオンビッグ,7,795
675,test,2023/11/2 0:00,ウエルシア,7,455
676,test,2023/11/2 0:00,イオンビッグ,7,1136
677,test,2023/11/3 0:00,マクドナルドモバイルオ－ダ－,14,800
678,test,2023/11/3 0:00,イオンビッグ,7,2302
679,test,2023/11/3 0:00,ａｕ損保（月払）,2,340
680,test,2023/11/4 0:00,イオンビッグ,7,1302
681,test,2023/11/5 0:00,イオンビッグ,7,1224
682,test,2023/11/6 0:00,ウエルシア,7,455
683,test,2023/11/6 0:00,イオンビッグ,7,833
684,test,2023/11/7 0:00,マクドナルドモバイルオ－ダ－,14,800
685,test,2023/11/7 0:00,ウエルシア,7,455
686,test,2023/11/8 0:00,ウエルシア,7,401
687,test,2023/11/8 0:00,イオンビッグ,7,898
688,test,2023/11/8 0:00,ＧＭＯとくとくＢＢ,3,4559
689,test,2023/11/9 0:00,中部電力,4,2239
690,test,2023/11/9 0:00,ウエルシア,7,425
691,test,2023/11/9 0:00,イオンビッグ,7,829
692,test,2023/11/10 0:00,ウエルシア,7,425
693,test,2023/11/10 0:00,イオンビッグ,7,1177
694,test,2023/11/10 0:00,携帯の端末代,3,4660
695,test,2023/11/10 0:00,携帯の利用料金,3,366
696,test,2023/11/11 0:00,イオンビッグ,7,1846
697,test,2023/11/12 0:00,イオンビッグ,7,1076
698,test,2023/11/13 0:00,ウエルシア,7,425
699,test,2023/11/13 0:00,イオンビッグ,7,1172
700,test,2023/11/14 0:00,ローソン,7,368
701,test,2023/11/14 0:00,ウエルシア,7,425
702,test,2023/11/15 0:00,ウエルシア,7,425
703,test,2023/11/15 0:00,イオンビッグ,7,713
704,test,2023/11/1 0:00,ユーネクストサービス利用料,11,2189
705,test,2023/11/11 0:00,ガス代,4,3872
706,test,2023/11/16 0:00,ＧＯＯＧＬＥ　ＰＬＡＹ　ＪＡＰＡＮ,11,13800
707,test,2023/11/16 0:00,ウエルシア,7,425
708,test,2023/11/17 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,6999
709,test,2023/11/17 0:00,マクドナルドモバイルオ－ダ－,14,750
710,test,2023/11/17 0:00,ウエルシア,7,213
711,test,2023/11/18 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,2960
712,test,2023/11/18 0:00,イオンビッグ,7,1465
713,test,2023/11/19 0:00,イオンビッグ,7,1184
714,test,2023/11/20 0:00,ウエルシア,7,425
715,test,2023/11/20 0:00,セブン－イレブン,7,503
716,test,2023/11/21 0:00,マクドナルドモバイルオ－ダ－,14,850
717,test,2023/11/21 0:00,あんしん生命　保険料,2,4312
718,test,2023/11/21 0:00,あんしん生命　保険料,2,5754
719,test,2023/11/21 0:00,ウエルシア,7,425
720,test,2023/11/21 0:00,携帯の利用料金,3,990
721,test,2023/11/22 0:00,ウエルシア,7,425
722,test,2023/11/23 0:00,ダイソ－,8,550
723,test,2023/11/23 0:00,イオンビッグ,7,1472
724,test,2023/11/23 0:00,携帯の利用料金,3,220
725,test,2023/11/24 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,3370
726,test,2023/11/24 0:00,マクドナルドモバイルオ－ダ－,14,800
727,test,2023/11/24 0:00,ウエルシア,7,425
728,test,2023/11/25 0:00,イオンビッグ,7,1343
729,test,2023/11/26 0:00,イオンビッグ,7,2195
730,test,2023/11/27 0:00,ウエルシア,7,425
731,test,2023/11/28 0:00,セブン－イレブン,7,235
732,test,2023/11/28 0:00,セブン－イレブン,7,473
733,test,2023/11/29 0:00,ウエルシア,7,399
734,test,2023/11/29 0:00,イオンビッグ,7,1194
735,test,2023/11/30 0:00,ウエルシア,7,399
736,test,2023/11/30 0:00,イオンビッグ,7,775
737,test,2023/12/1 0:00,ウエルシア,7,399
738,test,2023/12/1 0:00,イオンビッグ,7,727
739,test,2023/12/2 0:00,イオンビッグ,7,1794
740,test,2023/12/3 0:00,イオンビッグ,7,1276
741,test,2023/12/4 0:00,ウエルシア,7,399
742,test,2023/12/4 0:00,イオンビッグ,7,1013
743,test,2023/12/5 0:00,ウエルシア,7,425
744,test,2023/12/5 0:00,イオンビッグ,7,926
745,test,2023/12/5 0:00,ａｕ損保（月払）,2,340
746,test,2023/12/6 0:00,ウエルシア,7,406
747,test,2023/12/6 0:00,イオンビッグ,7,812
748,test,2023/12/7 0:00,ウエルシア,7,444
749,test,2023/12/7 0:00,イオンビッグ,7,731
750,test,2023/12/7 0:00,ＧＭＯとくとくＢＢ,3,4559
751,test,2023/12/8 0:00,マクドナルドモバイルオ－ダ－,14,800
752,test,2023/12/8 0:00,中部電力,4,2058
753,test,2023/12/8 0:00,ウエルシア,7,425
754,test,2023/12/9 0:00,イオンビッグ,7,1916
755,test,2023/12/10 0:00,イオンビッグ,7,1102
756,test,2023/12/10 0:00,携帯の端末代,3,4660
757,test,2023/12/10 0:00,携帯の利用料金,3,154
758,test,2023/12/10 0:00,携帯の利用料金,3,366
759,test,2023/12/11 0:00,ウエルシア,7,399
760,test,2023/12/11 0:00,セブン－イレブン,7,483
761,test,2023/12/12 0:00,ウエルシア,7,222
762,test,2023/12/12 0:00,セブン－イレブン,7,483
763,test,2023/12/13 0:00,マクドナルドモバイルオ－ダ－,14,800
764,test,2023/12/13 0:00,ウエルシア,7,434
765,test,2023/12/13 0:00,セブン－イレブン,7,311
766,test,2023/12/13 0:00,携帯の利用料金,3,990
767,test,2023/12/14 0:00,マクドナルドモバイルオ－ダ－,14,700
768,test,2023/12/14 0:00,ウエルシア,7,434
769,test,2023/12/14 0:00,セブン－イレブン,7,568
770,test,2023/12/15 0:00,マクドナルドモバイルオ－ダ－,14,700
771,test,2023/12/15 0:00,ウエルシア,7,425
772,test,2023/12/15 0:00,セブン－イレブン,7,150